INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('443b069c-a770-36d4-8483-0f6536c81714', 744865, 'DESCRIPTION', 'vi', 'hotel_name', 'Hotel Mayfair');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('bf3a42e5-3dac-aac4-1769-1ea253170c5c', 744865, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6771524');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('bf3a42e5-3dac-aac4-1769-1ea253170c5c', 744865, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5652471');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('55f6aaed-d2da-d41b-cb4d-65c3ec12e034', 744865, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('55f6aaed-d2da-d41b-cb4d-65c3ec12e034', 744865, 'SURROUNDING', 'vi', 'surrounding_name', 'Copenhagen | Tinie Tempah<The Night''s Not Dead>Tour');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('55f6aaed-d2da-d41b-cb4d-65c3ec12e034', 744865, 'SURROUNDING', 'vi', 'surrounding_distance', '561m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('55f6aaed-d2da-d41b-cb4d-65c3ec12e034', 744865, 'SURROUNDING', 'vi', 'surrounding_distance_m', '561');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('55f6aaed-d2da-d41b-cb4d-65c3ec12e034', 744865, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6771524');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('55f6aaed-d2da-d41b-cb4d-65c3ec12e034', 744865, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5652471');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('f3c507a9-228e-e826-f80e-84e85fff1137', 744865, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('f3c507a9-228e-e826-f80e-84e85fff1137', 744865, 'SURROUNDING', 'vi', 'surrounding_name', 'Pumpehuset');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('f3c507a9-228e-e826-f80e-84e85fff1137', 744865, 'SURROUNDING', 'vi', 'surrounding_distance', '561m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('f3c507a9-228e-e826-f80e-84e85fff1137', 744865, 'SURROUNDING', 'vi', 'surrounding_distance_m', '561');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('f3c507a9-228e-e826-f80e-84e85fff1137', 744865, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6771524');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('f3c507a9-228e-e826-f80e-84e85fff1137', 744865, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5652471');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('662d820b-df2b-180b-2b92-d48c7f893aff', 744865, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('662d820b-df2b-180b-2b92-d48c7f893aff', 744865, 'SURROUNDING', 'vi', 'surrounding_name', 'City Hall Square');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('662d820b-df2b-180b-2b92-d48c7f893aff', 744865, 'SURROUNDING', 'vi', 'surrounding_distance', '601m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('662d820b-df2b-180b-2b92-d48c7f893aff', 744865, 'SURROUNDING', 'vi', 'surrounding_distance_m', '601');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('662d820b-df2b-180b-2b92-d48c7f893aff', 744865, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6759246');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('662d820b-df2b-180b-2b92-d48c7f893aff', 744865, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5691427');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('42bc555d-5c57-aa1a-e58f-678b4a1a83b9', 744865, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('42bc555d-5c57-aa1a-e58f-678b4a1a83b9', 744865, 'SURROUNDING', 'vi', 'surrounding_name', 'Copenhagen City Hall');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('42bc555d-5c57-aa1a-e58f-678b4a1a83b9', 744865, 'SURROUNDING', 'vi', 'surrounding_distance', '613m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('42bc555d-5c57-aa1a-e58f-678b4a1a83b9', 744865, 'SURROUNDING', 'vi', 'surrounding_distance_m', '613');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('42bc555d-5c57-aa1a-e58f-678b4a1a83b9', 744865, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6752833');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('42bc555d-5c57-aa1a-e58f-678b4a1a83b9', 744865, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5701632');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('c9721eba-a653-0d00-1c01-8a9358dc925b', 744865, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('c9721eba-a653-0d00-1c01-8a9358dc925b', 744865, 'SURROUNDING', 'vi', 'surrounding_name', 'Hans Christian Andersen Experience');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('c9721eba-a653-0d00-1c01-8a9358dc925b', 744865, 'SURROUNDING', 'vi', 'surrounding_distance', '670m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('c9721eba-a653-0d00-1c01-8a9358dc925b', 744865, 'SURROUNDING', 'vi', 'surrounding_distance_m', '670');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('c9721eba-a653-0d00-1c01-8a9358dc925b', 744865, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6763138');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('c9721eba-a653-0d00-1c01-8a9358dc925b', 744865, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5699918');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('4ca6a6b3-eaf6-ba56-78d1-eb259a7b999f', 744865, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('4ca6a6b3-eaf6-ba56-78d1-eb259a7b999f', 744865, 'SURROUNDING', 'vi', 'surrounding_name', 'Ny Carlsberg Glyptotek');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('4ca6a6b3-eaf6-ba56-78d1-eb259a7b999f', 744865, 'SURROUNDING', 'vi', 'surrounding_distance', '682m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('4ca6a6b3-eaf6-ba56-78d1-eb259a7b999f', 744865, 'SURROUNDING', 'vi', 'surrounding_distance_m', '682');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('4ca6a6b3-eaf6-ba56-78d1-eb259a7b999f', 744865, 'SURROUNDING', 'vi', 'surrounding_lat', '55.67298');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('4ca6a6b3-eaf6-ba56-78d1-eb259a7b999f', 744865, 'SURROUNDING', 'vi', 'surrounding_lng', '12.572543');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('f443f5b9-1b14-1807-3579-ee6bd9f36c9c', 744865, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('f443f5b9-1b14-1807-3579-ee6bd9f36c9c', 744865, 'SURROUNDING', 'vi', 'surrounding_name', 'Degas'' Obsession');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('f443f5b9-1b14-1807-3579-ee6bd9f36c9c', 744865, 'SURROUNDING', 'vi', 'surrounding_distance', '682m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('f443f5b9-1b14-1807-3579-ee6bd9f36c9c', 744865, 'SURROUNDING', 'vi', 'surrounding_distance_m', '682');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('f443f5b9-1b14-1807-3579-ee6bd9f36c9c', 744865, 'SURROUNDING', 'vi', 'surrounding_lat', '55.67298');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('f443f5b9-1b14-1807-3579-ee6bd9f36c9c', 744865, 'SURROUNDING', 'vi', 'surrounding_lng', '12.572543');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('6815dbe1-66ff-1268-57c2-3b35c80ced28', 744865, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('6815dbe1-66ff-1268-57c2-3b35c80ced28', 744865, 'SURROUNDING', 'vi', 'surrounding_name', 'Museum of Illusions | Copenhagen');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('6815dbe1-66ff-1268-57c2-3b35c80ced28', 744865, 'SURROUNDING', 'vi', 'surrounding_distance', '758m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('6815dbe1-66ff-1268-57c2-3b35c80ced28', 744865, 'SURROUNDING', 'vi', 'surrounding_distance_m', '758');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('6815dbe1-66ff-1268-57c2-3b35c80ced28', 744865, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6772537');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('6815dbe1-66ff-1268-57c2-3b35c80ced28', 744865, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5703976');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('7b7c6448-f83f-ffab-fa1e-e857db31c010', 744865, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('7b7c6448-f83f-ffab-fa1e-e857db31c010', 744865, 'SURROUNDING', 'vi', 'surrounding_name', 'National Museum of Denmark');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('7b7c6448-f83f-ffab-fa1e-e857db31c010', 744865, 'SURROUNDING', 'vi', 'surrounding_distance', '841m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('7b7c6448-f83f-ffab-fa1e-e857db31c010', 744865, 'SURROUNDING', 'vi', 'surrounding_distance_m', '841');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('7b7c6448-f83f-ffab-fa1e-e857db31c010', 744865, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6744995');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('7b7c6448-f83f-ffab-fa1e-e857db31c010', 744865, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5746442');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('3dd8bfb1-a5a7-c239-cfc9-f84183e47015', 744865, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('3dd8bfb1-a5a7-c239-cfc9-f84183e47015', 744865, 'SURROUNDING', 'vi', 'surrounding_name', 'KA-CHING!');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('3dd8bfb1-a5a7-c239-cfc9-f84183e47015', 744865, 'SURROUNDING', 'vi', 'surrounding_distance', '841m');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('3dd8bfb1-a5a7-c239-cfc9-f84183e47015', 744865, 'SURROUNDING', 'vi', 'surrounding_distance_m', '841');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('3dd8bfb1-a5a7-c239-cfc9-f84183e47015', 744865, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6744995');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('3dd8bfb1-a5a7-c239-cfc9-f84183e47015', 744865, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5746442');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('79f2544e-d678-14fe-14f4-4d7605cb7988', 744865, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('79f2544e-d678-14fe-14f4-4d7605cb7988', 744865, 'SURROUNDING', 'vi', 'surrounding_name', 'Ørstedsparken');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('79f2544e-d678-14fe-14f4-4d7605cb7988', 744865, 'SURROUNDING', 'vi', 'surrounding_distance', '1,0km');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('79f2544e-d678-14fe-14f4-4d7605cb7988', 744865, 'SURROUNDING', 'vi', 'surrounding_distance_m', '1000');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('79f2544e-d678-14fe-14f4-4d7605cb7988', 744865, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6810135');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('79f2544e-d678-14fe-14f4-4d7605cb7988', 744865, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5669485');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('598badd6-f130-f935-ebb8-aa37b15d5681', 744865, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('598badd6-f130-f935-ebb8-aa37b15d5681', 744865, 'SURROUNDING', 'vi', 'surrounding_name', 'Church of Our Lady (Copenhagen Cathedral)');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('598badd6-f130-f935-ebb8-aa37b15d5681', 744865, 'SURROUNDING', 'vi', 'surrounding_distance', '1,0km');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('598badd6-f130-f935-ebb8-aa37b15d5681', 744865, 'SURROUNDING', 'vi', 'surrounding_distance_m', '1037');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('598badd6-f130-f935-ebb8-aa37b15d5681', 744865, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6794398');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('598badd6-f130-f935-ebb8-aa37b15d5681', 744865, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5727837');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('3f5df7a4-a902-541a-c858-f1bbb58c6cf1', 744865, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('3f5df7a4-a902-541a-c858-f1bbb58c6cf1', 744865, 'SURROUNDING', 'vi', 'surrounding_name', 'Slotsholmen');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('3f5df7a4-a902-541a-c858-f1bbb58c6cf1', 744865, 'SURROUNDING', 'vi', 'surrounding_distance', '1,2km');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('3f5df7a4-a902-541a-c858-f1bbb58c6cf1', 744865, 'SURROUNDING', 'vi', 'surrounding_distance_m', '1182');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('3f5df7a4-a902-541a-c858-f1bbb58c6cf1', 744865, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6747221');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('3f5df7a4-a902-541a-c858-f1bbb58c6cf1', 744865, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5801294');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('cf011bf5-1233-5862-18b6-4cadb313327e', 744865, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('cf011bf5-1233-5862-18b6-4cadb313327e', 744865, 'SURROUNDING', 'vi', 'surrounding_name', 'Stroeget');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('cf011bf5-1233-5862-18b6-4cadb313327e', 744865, 'SURROUNDING', 'vi', 'surrounding_distance', '1,2km');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('cf011bf5-1233-5862-18b6-4cadb313327e', 744865, 'SURROUNDING', 'vi', 'surrounding_distance_m', '1201');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('cf011bf5-1233-5862-18b6-4cadb313327e', 744865, 'SURROUNDING', 'vi', 'surrounding_lat', '55.6786719');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('cf011bf5-1233-5862-18b6-4cadb313327e', 744865, 'SURROUNDING', 'vi', 'surrounding_lng', '12.5774366');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('ff57ed14-3413-2a2b-755d-e1403b11f196', 744865, 'SURROUNDING', 'vi', 'surrounding_group', 'Điểm nổi bật');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('ff57ed14-3413-2a2b-755d-e1403b11f196', 744865, 'SURROUNDING', 'vi', 'surrounding_name', 'Copenhagen | Josiah and the Bonnevilles<The Redline>European tour');
INSERT INTO trip_property_translation (row_uuid, property_id, type, lang, field, value) VALUES ('ff57ed14-3413-2a2b-755d-e1403b11f196', 744865, 'SURROUNDING', 'vi', 'surrounding_distance', '1,2km');
